# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373776273000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/ic_launcher.png
1373922089000 20722 330a24a6ef3faa080ce90984d988adcf58b31279 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/javascript.png
1373922057000 7609 2fda829ec59826916cb9528648394b5addba3e97 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/ruby.png
1373921874000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/java.jpg
1373921874000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/java.jpg
1373953747000 371 96c6cb1f8ed28c94cc6c2601679ed226083dfe52 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values-sw600dp/dimens.xml
1373921942000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/c.jpg
1373854355000 267 f42a2c3412dd8a7fb890d40f6dabe8dc57c7c5a0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/layout/fragment_list_layout.xml
1373921942000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/c.jpg
1373922130000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/cpp.jpg
1373921983000 21247 06af3125bb80ead36d86eea62edc258d3b2d933c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/python.png
1373922130000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/cpp.jpg
1373949168000 123 6f34f64e076e10a1b64e2c174aeeaf86396e6f00 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values/colors.xml
1373853505000 2869 d48400bbd10835c74b1bab797d0b745616e9a471 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/sliding_pane_shadow.9.png
1373922057000 7609 2fda829ec59826916cb9528648394b5addba3e97 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/ruby.png
1373953662000 403 dae000c59b3a7665b9ffaae71ccbace64e09b130 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values/dimens.xml
1373922057000 7609 2fda829ec59826916cb9528648394b5addba3e97 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/ruby.png
1373776274000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values-v11/styles.xml
1373776275000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/menu/main.xml
1373922089000 20722 330a24a6ef3faa080ce90984d988adcf58b31279 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/javascript.png
