# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373953682000 3920 ddee8d24d6c088a1023e246f98ca6ca1c7c71f1a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/values/values.xml
1373922552000 7538 25c7ac9bdd5db1b2028dd00563e949b422289f42 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/ruby.png
1373922553000 7538 25c7ac9bdd5db1b2028dd00563e949b422289f42 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/ruby.png
1373922553000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/java.jpg
1373922552000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/c.jpg
1373777137000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373922553000 8716 b571db8d065c2cef58ea0c5eebf17151610f9823 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/python.png
1373922553000 18265 8673031cefd7cda8450c9376777e48874433a809 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/javascript.png
1373777136000 357 3384d4994aac43309bde46aab86006d509674a03 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/menu/main.xml
1373922553000 8716 b571db8d065c2cef58ea0c5eebf17151610f9823 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/python.png
1373922552000 8716 b571db8d065c2cef58ea0c5eebf17151610f9823 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/python.png
1373777137000 329 e827a56aec6eb415dfaf1921b53e8b9745db81bf /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/values-v11/values.xml
1373922552000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/c.jpg
1373922722000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/cpp.jpg
1373953795000 398 9f93e72d028904b591c8eff6cce6801b171de1b4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/values-sw720dp-land/values.xml
1373922552000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/java.jpg
1373922552000 18265 8673031cefd7cda8450c9376777e48874433a809 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/javascript.png
